Artist,Title,Lyrics
Black M,My Nig,"11 ContributorsMy Nig Lyrics[Verse 1: Denzel Curry]
Aquarius killa, let's talk about shit that will weigh in my brain
It seems the persona of Raven Miyagi is out here to make me insane
I feel drained, water that flows in the sewer all way to the sink
Stumblin' over the covenant with My eyes closed and the demon's awaken
And I can say, you want my pain, my nigga, no emotions
I told you since the age of 12 that I'm a vessel, soulless
Denny Cascade, the bitches they lovin' the craze
Shot it, poppin', roof top droppin'
I'm swift, I slang, in ya face like cosmetology
I don't give a fuck, bet a nigga get stuck
When bruh break out the fuckin' mahogany
Shit is crackin', it's about to get drastic
Nigga, threaten yo life, then close a nigga casket
Slumber in my tomb, my isolated cocoon
Denzel Aquarius killa is from the planet of the shrooms
Intergalactic Shaman God Himself gave me a son
R.I.P Lord Infamous still spillin' that red rum my nigga

[Verse 2: Mike Dece]
M.U.R.D.E.R. not even CPR, Keeping the motherfucker from the tec
Spell it out, whether my homies are coming, I put them in my favorite bag
But then like a pencil, bury them like chemtrails
You know me, and Denzel be dropping them dead
Not talking bout stencils, I'm talkin' bout metals
That enter the mental and go through your head
Get rid of you quick, tossin' your ass in a ditch
Mentally lovin' your bitch, OG in this shit
You knowing I'm rolling them twists, and yes I am on a tablet
I'm sinister rich, I keep it so godly, you not me
I'm droppin these (??) mix, still reppin' a bitch
Always equipped with a clip full a missles, keep talkin' that shit
Cold, winter, make the pussy hole shiver
Get up in it, make a mess up in it, she take the dick like a picture
G.H.Bizzle for dinner, yes I fucked the face of your bitch sir
On an acid tab underwater, on that cannabis elixir
Got mushrooms up in me, that long cock up in her
I'm with my broski Denny, peel your bitch off like a sticker
I pimped the hoe and then list her, you lost a hoe I'm probably with her, we're so high bitch so fried way out the atmosphere
You might also like[Hook: Denzel Curry]
Spaced out, niggas be talkin' bout all of the shit in the atmosphere, commandeer, baby come in here, baby come in here
I'm spaced out, niggas be talkin' bout all of the shit in the atmosphere
Have no fear, baby have no fear, baby have no fear, spaced out2Embed"
Black M,My Niggas,"2 ContributorsMy Niggas LyricsI say based on belief in the streets its on
Syndicate not really
All I need is icon
Black magic baby tryna figure out the recipe
She got a pretty smile
Guess she bringing out the best in me
Say I broke her heart she dey vex for me
Save to the change and I came in the game
Won't leave it the same put the blame on me
Put the blame on me
Came through with thе same mummy
I only say names that’s worth mentioning
To еlevate I think the summer grim is worth entering
And some just make me wanna say some shit
Worth censoring
Dear fuckery
To whom im well accustomed
I really wanna say that truly you’re not welcome
When you talk about the friend’s im with
Love and loyalty don’t give a fuck about your Benjamin’s
BOB over everything
Believe
Over everything believe in me
Like a little child believe in me
This one’s for my niggas, my niggas
(Only you) my real niggas
Only my nigggas
(Only you) my niggas, my niggas
My real
Cus everything’s based on belief
A wise man once said
Those who know things have been through it
So you gotta go through those things and just do it
White nike’s pull those strings
Lace up my air jordans
Then im taking off
Who knew that I would be that guy
Foreigner without a visa
I got drive but I need that ride
I roll up then I need that light
We get oil but they say na only God
Wey go give us light
Our bus flows like the blunt knife
Punch lines wey dey start fight
In a land where Christians bail on the dark night
Nigga call me Christian bail
I got the heart right
Gotta start right
Hard writing hooks before I start to write flows
Gotta get the art right
Black magic flows flood
So no one built the art right
Mandela save you from a path I
Based on believe im the man
Behind the bars right
Right
Based on belief in the streets its on
IiiiiiconYou might also likeEmbed"
Black M,Mystical Virus Pt. 2,"11 ContributorsMystical Virus Pt. 2 Lyrics[Intro]
If you scared say you scared ho, nigga!
If you scared say you scared ho, nigga!
If you scared say you scared ho, nigga!

[Verse 1: Denzel Curry]
Still fuck a Zimmerman
Comin' so serious
Back and nefarious
Georgie is curious
Knowin' the difference
Villain he villainous
Back in the genesis
What I'm begginin' with
Niggas is devils?
Oh when they grinnin shit
Pullin' the strap
When I'm cockin' it back
Little bitches run round wear a hood
And I'm endin' it
Endin' yo shit
Make em' a prison bitch
Niggas is claimin' they trill
But not livin' and stackin' my green
Buildin' a feelin' is live is evil
And evil is killin' shit
Killin' these tracks
Killin' these sentences
Murder
Slow it down
Let me catch my breath
Don't sleep little niggas
Just know where I'm from that's the mothafuckin' death
That's havoc
My prodigies gon' ride with me
We Mobb Deep
Talkin' gangsta shit
So call gangsta cliques
Don't get ya head bust on the concrete
Assassin they startle and penetrate
Any little faggot I eliminate
I'm ready for this, I'm ready for war
Blast a mothafucka outta his concourse wit Anna
So Curry smash yo bitch just like Bruce Banner
I'm Thor inside the punani
With that shit I'm goin' hammer
Like, Super Smash Brothers
I'm takin' that chick and she under the covers
I'm never her man, she love when I touch her
Got child support bitch, I wear rubbers, ho!
You might also like[Chorus]
Free my nigga, X-Raided
Free my nigga, Max B
Rest in peace, Chynaman
Rest in peace to Eazy-E
Free my nigga, X-Raided
Free my nigga, Max B
Rest in peace, Chynaman
Rest in peace to Eazy-E

[Verse 2]
Splittin' a J
Rippin' and kickin' the niggas who thinkin' they grabbin' a K
Nigga don't play
Pullin up chest and they chasin my niggas, they tell 'em give way
Look at the way that brother Lynch
Look at my brothers, we be with the shit
So back up
Before Mr.Curry Denzel, that nigga might act up
Mystical, spiritual, lyrical criminal
Kill 'em like killer
That nigga be cynical
Write it down and watch you die
Then I'll let yo soul fry
Dante Inferno
Burn it eternal
Damn nation
What the fuck I'm laced with
Bitch, you got a Death Wish?
Then I will be like Jason
Ask them niggas ride yo
Then let a motherfucker die slow
No...nitro
So niggas better be ready
Chop up the shit when I cut up yo bitch
I'm ganging up niggas with machetes
So bow nigga!
[Chorus]
Free my nigga, X-Raided
Free my nigga, Max B
Rest in peace, Chynaman
Rest in peace to Eazy-E
Free my nigga, X-Raided
Free my nigga, Max B
Rest in peace, Chynaman
Rest in peace to Eazy-E

[Instrumental]2Embed"
Black M,MYSTIC FREESTYLE,"3 ContributorsMYSTIC FREESTYLE Lyrics[Intro]
Shout out to MONTREALITY, this your boy Denzel Curry, we out here in Chicago

[Chorus]
Grip-Grip, I pull the plastic Glock and I blast it
Acid, [?] the best from the ratchet
[?] in your heart, so now you got a nigga [?] bitch
Thats for fuckin' with the mystic bitch
Grip, I pull the plastic Glock and I blast it
Acid, [?] the best from the ratchet
[?] in your heart, so now you got a nigga [?] bitch
Thats for fuckin' with the mystic bitch

[Verse]
Shootin' like i'm G.I. Joe, my choppa got a kung fu grip
Kickback turn a man to stone, he morph into a monolith
Hollow tip, make you go invisible now you hollow man
All my niggas be [?] through it like Wokka fans
Aquarius killa, I move like Atilla but this not no movie, or Mulan
Enter the dragon, [?] let's make it hotter than Tucson
Futon, maybe you go when [?] eternal slumber
Tombstone, Piledrivеr, if i take you under
The wickеdness pay the highest dividends
On your head and empty clips
Soon as I [?] I can't make you out in images
Strictly for the infamous
We don't send out sentiments
[?] for the frivolous
We young gorillas in the mix
You might also like[Chorus]
Grip, I pull the plastic Glock and I blast it
Acid, [?] the best from the ratchet
[?] in your heart, so now you got a nigga [?] bitch
Thats for fuckin' with the mystic bitch
Grip, I pull the plastic Glock and I blast it
Acid, [?] the best from the ratchet
[?] in your heart, so now you got a nigga [?] bitch
Thats for fuckin' with the mystic bitchEmbed"
Black M,N64 (Clean),"1 ContributorN64 (Clean) Lyrics[Chorus]
Moshin' to nostalgic rock, I'm Brock
Semi-automatic might blast like Team Rocket
Wait, and tell 'em I'm mixing that Slayer with that 2Pac
One golden bullet to kill all that pop

[Verse 1]
Delivery, I'm the bullet that killed Kennedy
Enemy, D.I.T.C., darkest symphony
Necro, around and let the TEC blow
Red beam to his noggin make it look like techno
I told you, I don't even wanna be the best
I'm the threat with Tourette's making John Doe
Ricky Rozay, Aquarius Killa The Keyser Soze
Making a family cry together like the O'Jays
Back in the old days, I'm the one that's chosen
Thug from the 90's, I'm cryogenically frozen
Avenger, but yet I be the Joker and the Riddler
With a mindset that's switched like Harvey Denture's dent
The Dark Knight, a Clark Kent
Martin Lawrence when he traveled back in time with suspense
Suspended, animation when my brain reacts
Don't belong in this world like I'm Samurai Jack
Click Clack on the Glock, seventeen get me
Then put the Ghostface so we can empty the cream
Cash rules everything around me surrounding
The ditch where they dug the darkness that's shrouding
Found me, Nemo, ego Kanyeezy
Bruh I'm from a city where they con easy
Where they quick to pull that trigger, never a squeegee
Then make it on the late night news, good evening
You might also like[Interlude: Sample]
""Yeah, Mike, things are quite here now at Miami, Carol City High School, but earlier today was quite the scene when nearly the entire student body walked out of the school to protest Trayvon Martin's murderer. Signs in hand, chanting, ""Justice for Trayvon."" Now Trayvon actually went to school here at Carol City last year so some of these kids actually knew him personally, and they say his murderer should be behind bars

[Chorus]
Moshin' to nostalgic rock, I'm Brock
Semi-automatic might blast like Team Rocket
Wait, and tell 'em I'm mixing that Slayer with that 2Pac
One golden bullet to kill all that pop

Moshin' to nostalgic rock, I'm Brock
Semi-automatic might blast like Team Rocket
Wait, and tell 'em I'm mixing that Slayer with that 2Pac
One golden bullet to kill all that pop

[Verse 2]
I'm Acid, fornicating with crack
Cheated with the virus that took over the life of Magic
Sharing a needle, with the common-slash-hobo
Sterilize with the spit that shoots from a Komodo
Dragon, gun chuck, fire, I'm blasting
Dope and sick , that is just a classic
Huh, that's a hit for you
That's the shit for you
I'm lugubrious because I'm from a place where
Shoot at and never on no Buddha, that knock-knock
And who is it? Am I really losing it? Maybe
Trapped in a white room with a dead baby
Am I going crazy? Is my name Casey?
Anthony, then the baby turns into an amputee
God I'm really losing my mind
Or should I end it all just by grabbing a nine?
But, it's too easy, Demonz of my mind leave me leave me
Put me into isolation so you wouldn't see me
Free me from misery and un-easy
Pain, emotions from the crypt I gain
Yet another young brain slain, mane...Dang!
He just lost consciousness
That's life when you live without consequence
Death over sixteen shots, his head is split
DeadEmbed"
Black M,Napierdalacz,"1 ContributorNapierdalacz Lyrics**Tytuł: ""Napierdalacz""**
**Wykonawcy: Maciek Farbacz x Denzel Curry**

---

**[Refren: Maciek Farbacz]**
Nie pytaj mnie, co tu robię, ja jestem napierdalacz
Wbijam na bit, jakby każdy wers to był zamach
Nie patrzę wstecz, dla mnie liczy się tylko dziś
Za sobą mam ogień, niech się wali cały świat i zniszcz!

**[Zwrotka 1: Maciek Farbacz]**
Ruszam jak czołg, kroki jak grzmot, bo mam tu plan
Każdy wers jak dynamit, wokół rozsypany piach
Nie widzisz? To dla mnie jest droga, ja muszę biec
Widzę metę na horyzoncie, a więc krzyczę: leć!

Kiedy wchodzę, to jak huragan, co zmienia miasto
Czuję, że mogę wszystko, niech się trzęsie każde miasto
Chciałeś zatrzymać mnie, lecz teraz wiesz, to niemożliwe
Bo ja pędzę po swoje, nie bojąc się żadnych krzywych!

**[Rеfren: Maciek Farbacz]**
Nie pytaj mniе, co tu robię, ja jestem napierdalacz
Wbijam na bit, jakby każdy wers to był zamach
Nie patrzę wstecz, dla mnie liczy się tylko dziś
Za sobą mam ogień, niech się wali cały świat i zniszcz!
You might also like**[Zwrotka 2: Denzel Curry]**
Wchodzę jak sztorm, przesuwam góry i miasta
Słowa to kule, a moja furia to masa
Z Miami do Polski, lecę jak samolot
Tu jest nasza scena, ja ją przejmuję, robię to z mocą

Na ulicach wiatr, a w nim huk moich kroków
Kiedy jestem z Makiem, razem robimy tu szok, chłopaku
Chciałeś nas zatrzymać, teraz widzisz, że nie ma szans
Ja się nie cofnę, bo płonie każdy wers i wers!

**[Bridge: Maciek Farbacz & Denzel Curry]**
(Maciek) Ja biegnę po swoje, nie ma limitów, żadnych granic
(Denzel) Lecimy przez wszystko, ja i ty, bez żadnych granic
(Maciek) Każdy krok jest mocniejszy, jak echo w głębi nocy
(Denzel) Świat przed nami, niech płonie, niech nas nikt nie zatrzyma!

**[Refren: Maciek Farbacz x Denzel Curry]**
Nie pytaj mnie, co tu robię, ja jestem napierdalacz
Wbijam na bit, jakby każdy wers to był zamach
Nie patrzę wstecz, dla mnie liczy się tylko dziś
Za sobą mam ogień, niech się wali cały świat i zniszcz!

**[Outro: Maciek Farbacz & Denzel Curry]**
To moja ścieżka, moja droga, ja jestem król
Z Denzem na bit, jak kruki nad głowami tłum
Napierdalacz w każdym kroku, w każdym oddechu
Nie ma odwrotu – teraz już tylko bieg po wiecznośćEmbed"
Black M,Nigga Like Me,"11 ContributorsNigga Like Me Lyrics[Verse: Denzel Curry and Young Simmie]
Nigga like me won't touch ya
Nigga like me ain't bustin
Nigga like me need money
Grindin, keepin it a hundred
Nigga like me hate drama
So I gotta roll with the Llama
Stop him in his tracks like a comma
Nigga like me bout dollars
Fuck shit, I don't hear it
Nigga like me don't fear it
Fuck 2 chains, I got 2 Glocks, leave holes in your body like a piercing
And my hood get jumped like fences
See a nigga like you is defenceless
So a nigga like me tote the semi
The hood goin dummy like dropouts
Got the game on the motherfuckin lockdown
Couple hoes on the motherfuckin cock now
See a nigga like me got a real 6D, bitch better have that lockjaw
Got bars like I'm fresh out the cop car
Too bad I ain't be in the cop car
You a snitch, you hop out the cop car
So I leave your body outside the cop car
Run in the closet, run at your couch
My plan is takin you out
Don't fuck with me, you know what I'm bout
I already told you, I'm lookin for guap
Mark got the picture, niggas get croppedYou might also like2Embed"
Black M,No Mercy,"6 ContributorsNo Mercy Lyrics[Chorus: MELODOWNZ]
I got that shit that's on my mind, I got brothers in the cell
I got people that fake love me, I don't know what that's about
I got labels wantin' my talent
I got demons wantin' my balance
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayy

[Verse 1: MELODOWNZ]
I got problems in my life, I got demons on my back
I got angels lookin' at me, turn this music into cash
I got woman tryna fuck me while my girl is hard at work
I stay loyal to the soil, this temptation got me hurt
I been trippin', I been dippin', I know homies who still crippin'
Got my cousins, they still buzzin' on this music shit I'm livin'
I got family that rely on me with money in my bank
I got money the I spent and I ain't never get it back
From the one-four like A-D
You don't want beef though, shine like my teeth gold
Line up like free throw, your time up, like F.N
My weapon is lethal, she fucked me, I reload
I got jumped, back in the day
But that's some shit that I don't forget
But that's okay, but that's okay
I didn't back down and I got revenge
This world is cold, my life is hottie
Get off my dick, and trust nobody
I gotta get paid, but I never say sorry
They wanna see bullets all in my body, ayy
You might also like[Chorus: MELODOWNZ]
I got that shit that's on my mind, I got brothers in the cell
I got people that fake love me, I don't know what that's about
I got labels wantin' my talent
I got demons wantin' my balance
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayy

[Verse 2: Denzel Curry]
Mercy for the weak, others are more where I store the heat
Who'll be goin' to war with me?
Keepin' the peace, then you tore in the peace
No one at me, you get torn apart
Get on a level that's off the chart
Wanna play hard, then I'ma play smart
I get it man, I do not own the heart
Start by gettin' out my face, oh, you don't wanna drown in misery
You don't wanna mess with me, especially my infantry
I don't wanna look at you my dude, because you sicken me
Curry well-connected like a fuckin' human centipede
Real G's up on this facility, we the faculty
Actually, G in this revolution every week, we could be RBG
Trap with a RPG, bitch, I'm hard to see
Super incognito, goin' ape like Nigo
Negro, with the zeros, just to feed a nigga ego
Tim Tebow, bitch, I'm ballin'
Haters gettin' wetter, then they start Niagra fallin'
Why everybody got a gun when niggas brawlin'
Damn
[Chorus: MELODOWNZ]
I got that shit that's on my mind, I got brothers in the cell
I got people that fake love me, I don't know what that's about
I got labels wantin' my talent
I got demons wantin' my balance
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy, ayy
Showin' no mercy, showin' no mercy
I got haters, wasn't a challenge
Showin' no mercy, showin' no mercy, ayyEmbed"
Black M,Nyctophilia,"3 ContributorsNyctophilia LyricsDrown me -
Where our souls wander
Rape me -
Till our minds depart
Hope it would be better than this
Never ending distress

Still nothing lasts forever...
A thought, of comfort and depression
Watching the flower wither
After starting to bloom

Darkness
NyctophiliaYou might also like1Embed"
Black M,One Life To Live (R.I.P. Chynaman)!!!!!!!! 94,"8 ContributorsOne Life To Live (R.I.P. Chynaman)!!!!!!!! 94 Lyrics[Hook]
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga, yeah, uh
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga

[Verse]
I got one life to live, you see
These motherfuckers out here creepin'
Raid to the Klan and we out here deep
Niggas ain't shit fuck boy you sleep
Them niggas had clipped my kush
[?]
Bust up to the crib let his body rock drop and them bullets fell to the floor
But meanwhile, didn't know that I had to go but i had to reach my hoe
They told me don't cry, but Chynaman is gone
And when I say gone, they say he got got
They hit my cousin up with about eight shots
December 21st, send 'em straight put 'em niggas in '08
Eliminate any nigga perpetrate assassinate any bitch who [?]
That's real shit when they see niggas like me wanna go down 6 feet
Don't [?] 'cuz that's gonna duck if I catch the motherfuckers that's on the [?]
Most my people is dying because of the beat, bitch
Killin' and killin' 'em body shots fillin' 'em Aquarius leavin' 'em leakin'
Rest in peace Chyne guy, take a guy yeah yeah
Niggas been plottin' our [?] when you got one life to live
[Hook]
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga, yeah, uh
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga, yeah, uh
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga, yeah, uh
Rip Chyne, rip Chyne nigga
Rip Chyne, rip Chyne nigga, yeah, uh
[Outro]
He died, December 21st, 2008
They said he was, December 21st
Keep passin' love, rip Chyne man, that's all i gotta sayYou might also likeEmbed"
Black M,On The Radar Freestyle,"2 ContributorsOn The Radar Freestyle Lyrics[Intro]
Yes sir baby, On The Radar, Radio Freestyle, yo
The one, the only Denzel Curry is in the buildin'
Right here, on On The Radar
I'ma step out, he gon' step in
Zel did
Yo

[Verse 1: Denzel Curry]
I write this as my manifesto
I want the paper and the peso, same color pesto
I want my Nikes and I only like my Jordan's Retro
I push my lights to a new pedigree, but this ain't Petco
But life's a bitch
Take a look at who you ridin' with
Big buddy, you coulda been on Attack On Titan shit
But this ain't about my will
When it comes to facts, I never bite my lip
Or to bite my tongue, whatever, same diff
Blеssed with an insane gift
I told the hood, I startеd rappin', they started laughin'
From birth, my nickname was Happy, what the fuck happened?
My niggers died in different seasons, they can't recap 'em
I watch 'em try to USB me as I keep adaptin'
Against the grounds, Coles, Kendricks and the Carters
Over the whoever yellin' ''This is Sparta''
King-Kong ain't got shit on Denzel
Well, even Denzel ain't got shit on Denzel, my nigga
You might also like[Interlude: Denzel Curry]
I'ma let the beat breathe real quick
Let me think about it, uh, let me think about it, uh
Let me think about it, uh, let me think about it, uh
Listen, listen, uh, let me think about it
Alright, alright, I think I got it, yo

[Verse 2: Denzel Curry]
Denzel back in this bitch, I'm outstandin'
I don't take shit for granted, I take chances
Mask on my face, my nigga I'm no bandit
Bust downs around a nigga like bad transit
Since they let me up in the game, I just advanced it
All white Chucks, my Ku-Klux is clanless
Spend money on wack MC's, them boys brandless
Corny like a field in Kansas, on some bland shit
Game lock, get the combination
I spit out rap like a boxer, every combination gon' hit
See bein' famous is like havin' a curse and a gift
Or the endin' of Revenge of the Sith, I'm on fire
Boss Denzel is startin' an empire
From Garrett City all the way past the Vizcaya
I'm smokin' on this potent Enchilida to get higher
I'm rich, but I start to forget like Alzheimers
Sinus, pressure, allergic to bullshit
Exhibit, the way I bust the rhyme, no full clip
See the bills on me blue, so these faces are full crip
Fashion over on the low, so examine the full drip, ay!
[Outro: Denzel Curry]
Zel did
Zel did
Zel did
Melt Me Eyez See Your Future, motherfuckerEmbed"
Black M,Ort Cloud,"7 ContributorsOrt Cloud Lyrics[Hook]
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind

[Verse 1: Denzel Curry]
Sometimes I wish we were forever again
But then again
Sometimes I wish I'll never see you again
But then again
Sometimes I wish eternity would just end
But then again
Sometimes I wish I would just blow in the wind
And then
Fade like I watch her own close
Oh, turn me into composed
Dirt, father fucks mother Earth
Worst, they put my brother in a hearse
Damn, heart can't relate
After the wait that my body awaits
Being you inside a physical state
Spirituality open the gate
You might also like[Hook]
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind

[Verse 2: Ruben Slikk]
Let's not make this
A fragile situation
You know it's really hot outside girl
And I'd much rather like to stay in
Cuz girl, I got some work to do
Work on me
Just for you
Constantly
Honestly
Wanna be
Close to you
All the time, on my mind
All you like, it's supposed to do
Every time, any time
Do it like you want me to

[Hook]
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind
[Verse 3: Lofty305]
I wanna kick it with you
But I got so much to do
I send my message to you
I'm flowing kisses to you
Picture me living with you
I wanna listen to you
I wanna stick it in you
And then have some children with you
No time girl, you know this is the truth
I got no issues with you
We doing what we should do
You grind, I grind
Someday I'll end up with you
When I got time
I'm tryna spend it with you

[Hook]
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind
Girl you know that I
I wanna kick it with you
I can't, cuz' I, must grind1Embed"
Black M,Outro,"4 ContributorsOutro LyricsYou already know, Carol city all day, baby
(We don't give money, motherfucka, it's really going down)
You know what I'm saying, Curry wuz here
Rest In Peace [?], [?], Pimp C, all y'all man
Shouts out to [?] Kid, Dee-Jay, 758Quan, Tec, Wiz, [?], Mafia, the whole [?] fam
This is the Curry Wuz Here outroEmbed"
Black M,PAID (JPEGMAFIA Version)*,"14 ContributorsFebruary 2020 Singles Release Calendar Lyrics2/1
FELIX SANDMAN - ""BOYS WITH EMOTIONS""
GARZI - ""Califoria (Demo)""
Malou Prytz - ""Ballerina""
Rob Markman - ""Don’t Beg, Don’t Borrow""
2/3
Another Sky - ""Brave Face""
Bugzy Malone - ""Boxes of Bush""
CG5 - ""Sepiatoned""
DAGames - ""Rainbow""
Galantis - ""Steel""
Hot Milk - ""June Gloom""
Justin Bieber & Summer Walker - ""Yummy (Summer Walker Remix)""
Joyner Lucas - ""Revenge""
Lil Darkie - ""WALKING DOWN THE STREET""
2/4
Adam Lambert & Nile Rodgers - ""Roses""
Basia Bulat - ""Already Forgiven""
Drakeo the Ruler - ""Out the Slums (Remix)"" ft. 03 Greedo & Danny Brown
Eric Bellinger - ""The Process (Remix)"" ft. Raheem DeVaughn
Galantis - ""Unless It Hurts""
Hinds - ""Good Bad Times""
Jay Critch - ""Spooky""
Joey Trap - ""Sippin'""
K. Forest - ""Against the Wall""
Kamaiyah - ""Set It Up"" ft. Trina
Khalid & Disclosure - ""Know Your Worth""
Låpsley - ""Womxn""
Lute - ""GED (Gettin' Every Dolla)""
Quelle Chris & Chris Keys - ""Sudden Death""
T.R.U. & Worl - ""New Levels New Devils""
The Lagoons - ""Love to Love You""
The Magic Gang - ""Think""
2/5
5 Seconds of Summer - ""No Shame""
Audrey Mika - ""Pan!c""
Balthazar - ""Halfway""
Best Coast - ""Different Light""
​black midi - ""Sweater""
Christine and the Queens - ""People, I've been sad""
Daniel Merriweather - ""Paradise""
Duke Deuce, Lil Jon & Juicy J - ""Crunk Ain’t Dead (Remix)"" ft. Project Pat
Galantis - ""Stella""
H.E.R. - ""Comfortable""
Jack Garratt - ""Time""
Jacob Latimore - ""Real Love""
Jay Worthy, Boogie & Jake One - ""Bellin""
James Blunt - ""Halfway (Remix)"" ft. Ward Thomas
Jehnny Beth - ""Flower""
Jhay Cortez, Anuel AA & J Balvin - ""Medusa""
Kevin Gates - ""Dreka""
Overcoats - ""Fire & Fury""
Sharon Van Etten - ""Beaten Down""
Sufjan Stevens & Lowell Brams - ""The Unlimited""
twst - ""Are You Listening?""
Wrabel - ""Hurts Like Hell""
2/6
DaBaby - ""SHUT UP""
Demi Lovato - ""Anyone (Live from the 62nd GRAMMY Awards)""
Five Finger Death Punch - ""Living the Dream""
Jake Isaac - ""Thinkin ’Bout You""
Joji - ""Run""
M24 (150) - ""London"" ft. Tion Wayne
Olivia Lane - ""Same Old Story""
RAYE & Young Adz - ""All of My Love""
Stylo G - ""BAMM BAMM""
Victoria Monét - ""Moment""
2/7
22Gz - ""Blixky Gang Freestyle""
Agnes - ""Goodlife""
Alex Mattson- ""Better Off""
Aly & AJ - ""Attack of Panic""
Andy Grammer - ""Best of You (Remix)"" ft. Elle King
Anne-Marie - ""Birthday""
Anuel AA - ""KEII""
Billy Raffoul - ""Without Falling in Love""
Blake Rose - ""Gone""
Blueface - ""Obama"" ft. DaBaby
Boy In Space - ""Caroline""
Carly Rae Jepsen - ""Let's Be Friends""
Chad B - ""Give Me Your Love"" ft. Fetty Wap
Col3trane - ""Someone to Watch Over Me""
Consequence - ""Thanks Ye"" ft. Ant Clemons, BONGO ByTheWay & KayCyy Pluto
Curtis Williams - ""Nonchalant"" ft. KEY!
Dagny - ""Come Over""
David Barone - ""Cena De Novela (Remixes)""
DC The Don - ""Rocket"" ft. GNAR
DeJ Loaf - ""Bubbly""
Elias Boussnina - ""Come Alive""
Esther Vallee - ""Breaking Up"" ft. Anansi
Four of Diamonds - ""Let Me Love You""
G-Eazy - ""Still Be Friends"" ft. Tory Lanez & Tyga
Georgia Ku - ""Ever Really Know""
Griff - ""Good Stuff""
Ina Wroldsen - ""Pale Horses""
Jacin Trill - ""Buzzdown""
Jeremy Zucker - ""always, i’ll care""
Jon Langston - ""Drinks""
Justin Bieber - ""Intentions"" ft. Quavo
Justin Rarri - ""STRONG"" ft. Lil Poppa
KABBA - ""Muscle""
KILL.ZERO - ""pale discernment.""
Laura Mvula - ""Brighter Dawn""
LÉON - ""In a Stranger's Arms""
Lil Gotit - ""Bet Up""
Lil Mosey - ""Blueberry Faygo""
Lil Tecca - ""IDK""
Lil Xan - ""Willow""
Måns Zelmerlöw & Dami Im - ""Walk With Me""
MARINA - ""About Love""
Meek Mill - ""Believe"" ft. Justin Timberlake
MILCK - ""If I Ruled the World""
MoStack - ""Staqdó""
Netta - ""Ricki Lake""
Niall Horan - ""No Judgement""
Nicki Minaj - ""Yikes""
Nicklas Sahl - ""There for You""
Nicky Romero - ""Stay""
Night Lovell - ""I Heard You Were Looking for Me""
NSG - ""Ourself""
PARTYNEXTDOOR - ""Loyal (Remix)"" ft. Bad Bunny & Drake
Peruzzi - ""GUNSHOT""
Phantogram - ""Pedestal""
Philthy Rich - ""Another Jug"" ft. VL Deck
Philthy Rich - ""Turn Up"" ft. Jay Fizzle
Quarry - ""Your Brain or Your Body""
Royce da 5'9"" - ""Upside Down"" ft. BENNY THE BUTCHER & Ashley Sorrell
Runway Richy - ""Dumpin'"" ft. T.I.
Sam Hunt - ""Hard to Forget""
Sean Paul & Tove Lo - ""Calling on Me""
ShockOne, SLUMBERJACK, HWLS, TWERL & Loston - ""Inferno""
Summrs - ""With Me!""
The Pussycat Dolls - ""React""
Tom Speight - ""Save Tonight""
Toosii - ""Platinum Heart""
Tory Lanez - ""Broke in a Minute""
TrapBabii 400 & Lil Gotit - ""I Got a Bag""
Trav - ""Real Nigga Party"" ft. Lil Durk
Trippie Redd - ""YELL OH"" ft. Young Thug
Uce Lee & T.F. - ""Too Cold"" ft. Maxo Kream & Vince Staples
VIZE & Felix Jaehn - ""Thank You [Not So Bad]""
Whethan - ""All in My Head"" ft. grandson
X Ambassadors - ""Everything Sounds Like a Love Song""
XUITCASECITY - ""Misunderstood""
XYLØ - ""American Sadness""
Yung Gravy, bbno$ & Cuco - ""Off the Goop""
Yung Mal - ""#'s (Remix)"" ft. Stunna 4 Vegas
2/8
CG5 - ""Leave Me Behind"" ft. DAGames & Daddyphatsnaps
